Work folder(indilib setup): /home/pajafleger/projects/INDI_KStars-Kit
Number of CPUs: 24


###############################################################
#################### Build StellarSolver ######################
###############################################################
Forced Stellarsolver version defined!
FORCESTELLARVERSION: v2_7
STELLAR_VERSION: 2.7
-- Found CFITSIO in cache: /usr/lib/x86_64-linux-gnu/libcfitsio.so
-- Found WCSLIB in cache: /usr/lib/x86_64-linux-gnu/libwcs.so, /usr/include/wcslib
-- Configuring done (0.2s)
-- Generating done (0.1s)
-- Build files have been written to: /home/pajafleger/projects/INDI_KStars-Kit/IndiSources/build/stellarsolver
[  0%] Built target SSolverUtilsLib_autogen_timestamp_deps
[  0%] Built target stellarsolver_autogen_timestamp_deps
[  1%] Automatic MOC for target SSolverUtilsLib
[  2%] Automatic MOC for target stellarsolver
[  2%] Built target stellarsolver_autogen
[  2%] Built target SSolverUtilsLib_autogen
[  3%] Building CXX object CMakeFiles/SSolverUtilsLib.dir/ssolverutils/fileio.cpp.o
[  4%] Building CXX object CMakeFiles/SSolverUtilsLib.dir/ssolverutils/imagelabel.cpp.o
[  5%] Building CXX object CMakeFiles/SSolverUtilsLib.dir/SSolverUtilsLib_autogen/mocs_compilation.cpp.o
[  8%] Building CXX object CMakeFiles/SSolverUtilsLib.dir/ssolverutils/stretch.cpp.o
[  8%] Building CXX object CMakeFiles/SSolverUtilsLib.dir/ssolverutils/dms.cpp.o
[  8%] Building C object CMakeFiles/SSolverUtilsLib.dir/ssolverutils/bayer.c.o
[ 13%] Building C object CMakeFiles/stellarsolver.dir/stellarsolver/astrometry/blind/tweak2.c.o
[ 13%] Building CXX object CMakeFiles/stellarsolver.dir/stellarsolver_autogen/mocs_compilation.cpp.o
[ 16%] Building CXX object CMakeFiles/stellarsolver.dir/stellarsolver/stellarsolver.cpp.o
[ 16%] Building C object CMakeFiles/stellarsolver.dir/stellarsolver/astrometry/util/starxy.c.o
[ 16%] Building C object CMakeFiles/stellarsolver.dir/stellarsolver/astrometry/blind/engine.c.o
[ 16%] Building C object CMakeFiles/stellarsolver.dir/stellarsolver/astrometry/blind/blind.c.o
[ 13%] Building C object CMakeFiles/stellarsolver.dir/stellarsolver/astrometry/blind/matchobj.c.o
[ 17%] Building C object CMakeFiles/stellarsolver.dir/stellarsolver/astrometry/util/sip-utils.c.o
[ 18%] Building C object CMakeFiles/stellarsolver.dir/stellarsolver/astrometry/util/gslutils.c.o
[ 21%] Building C object CMakeFiles/stellarsolver.dir/stellarsolver/astrometry/util/fitstable.c.o
[ 21%] Building C object CMakeFiles/stellarsolver.dir/stellarsolver/astrometry/util/fit-wcs.c.o
[ 21%] Building C object CMakeFiles/stellarsolver.dir/stellarsolver/astrometry/blind/solver.c.o
[ 22%] Building C object CMakeFiles/stellarsolver.dir/stellarsolver/astrometry/blind/verify.c.o
[ 23%] Building C object CMakeFiles/stellarsolver.dir/stellarsolver/astrometry/util/healpix.c.o
[ 25%] Building C object CMakeFiles/stellarsolver.dir/stellarsolver/astrometry/util/bl-sort.c.o
[ 26%] Building C object CMakeFiles/stellarsolver.dir/stellarsolver/astrometry/util/fitsioutils.c.o
[ 28%] Building C object CMakeFiles/stellarsolver.dir/stellarsolver/astrometry/util/sip.c.o
[ 28%] Building C object CMakeFiles/stellarsolver.dir/stellarsolver/astrometry/util/starutil.c.o
[ 29%] Building C object CMakeFiles/stellarsolver.dir/stellarsolver/astrometry/util/permutedsort.c.o
[ 31%] Building C object CMakeFiles/stellarsolver.dir/stellarsolver/astrometry/util/ioutils.c.o
[ 31%] Building C object CMakeFiles/stellarsolver.dir/stellarsolver/astrometry/util/os-features.c.o
[ 32%] Building C object CMakeFiles/stellarsolver.dir/stellarsolver/astrometry/libkd/kdint_ddd.c.o
[ 33%] Building C object CMakeFiles/stellarsolver.dir/stellarsolver/astrometry/libkd/kdint_fff.c.o
[ 34%] Building C object CMakeFiles/stellarsolver.dir/stellarsolver/astrometry/libkd/kdint_ddu.c.o
[ 35%] Building C object CMakeFiles/stellarsolver.dir/stellarsolver/astrometry/libkd/kdint_duu.c.o
[ 36%] Building C object CMakeFiles/stellarsolver.dir/stellarsolver/astrometry/libkd/kdint_dds.c.o
[ 39%] Building C object CMakeFiles/stellarsolver.dir/stellarsolver/astrometry/libkd/kdtree.c.o
[ 39%] Building C object CMakeFiles/stellarsolver.dir/stellarsolver/astrometry/libkd/kdint_dss.c.o
[ 40%] Linking CXX shared library libstellarsolver.so
[ 41%] Linking CXX static library libSSolverUtilsLib.a
[ 42%] Built target SSolverUtilsLib
[ 91%] Built target stellarsolver
[ 91%] Built target StellarSolverTester_autogen_timestamp_deps
[ 92%] Automatic MOC and UIC for target StellarSolverTester
[ 92%] Built target StellarSolverTester_autogen
[ 93%] Automatic RCC for tester/resources.qrc
[ 95%] Building CXX object CMakeFiles/StellarSolverTester.dir/StellarSolverTester_autogen/mocs_compilation.cpp.o
[ 96%] Building CXX object CMakeFiles/StellarSolverTester.dir/tester/mainwindow.cpp.o
[ 96%] Building CXX object CMakeFiles/StellarSolverTester.dir/tester/main.cpp.o
[ 97%] Building CXX object CMakeFiles/StellarSolverTester.dir/StellarSolverTester_autogen/SYURHU5NRI/qrc_resources.cpp.o
[ 98%] Linking CXX executable StellarSolverTester
[100%] Built target StellarSolverTester
[  0%] Built target stellarsolver_autogen_timestamp_deps
[  1%] Built target stellarsolver_autogen
[ 81%] Built target stellarsolver
[ 81%] Built target SSolverUtilsLib_autogen_timestamp_deps
[ 82%] Built target SSolverUtilsLib_autogen
[ 91%] Built target SSolverUtilsLib
[ 91%] Built target StellarSolverTester_autogen_timestamp_deps
[ 92%] Built target StellarSolverTester_autogen
[100%] Built target StellarSolverTester
Install the project...
-- Install configuration: "Debug"
-- Installing: /usr/lib/x86_64-linux-gnu/libstellarsolver.so.2.7
-- Up-to-date: /usr/lib/x86_64-linux-gnu/libstellarsolver.so.2
-- Up-to-date: /usr/lib/x86_64-linux-gnu/libstellarsolver.so
-- Up-to-date: /usr/include/libstellarsolver/stellarsolver.h
-- Up-to-date: /usr/include/libstellarsolver/stellarsolver_export.h
-- Up-to-date: /usr/include/libstellarsolver/structuredefinitions.h
-- Up-to-date: /usr/include/libstellarsolver/extractorsolver.h
-- Up-to-date: /usr/include/libstellarsolver/parameters.h
-- Up-to-date: /usr/include/libstellarsolver/wcsdata.h
-- Installing: /usr/include/libstellarsolver/version.h
-- Up-to-date: /usr/include/libstellarsolver/astrometry
-- Up-to-date: /usr/include/libstellarsolver/astrometry/starutil.h
-- Up-to-date: /usr/include/libstellarsolver/astrometry/starkd.h
-- Up-to-date: /usr/include/libstellarsolver/astrometry/tweak2.h
-- Up-to-date: /usr/include/libstellarsolver/astrometry/sip-utils.h
-- Installing: /usr/include/libstellarsolver/astrometry/os-features-config.h
-- Up-to-date: /usr/include/libstellarsolver/astrometry/starutil.inc
-- Up-to-date: /usr/include/libstellarsolver/astrometry/ioutils.h
-- Up-to-date: /usr/include/libstellarsolver/astrometry/bl-nl.inc
-- Up-to-date: /usr/include/libstellarsolver/astrometry/kdtree.h
-- Up-to-date: /usr/include/libstellarsolver/astrometry/log.h
-- Up-to-date: /usr/include/libstellarsolver/astrometry/qfits_memory.h
-- Up-to-date: /usr/include/libstellarsolver/astrometry/qfits_config.h
-- Up-to-date: /usr/include/libstellarsolver/astrometry/errors.h
-- Up-to-date: /usr/include/libstellarsolver/astrometry/codefile.h
-- Up-to-date: /usr/include/libstellarsolver/astrometry/qfits_keywords.h
-- Up-to-date: /usr/include/libstellarsolver/astrometry/index.h
-- Up-to-date: /usr/include/libstellarsolver/astrometry/bl-nl.h
-- Up-to-date: /usr/include/libstellarsolver/astrometry/qfits_table.h
-- Up-to-date: /usr/include/libstellarsolver/astrometry/qfits_rw.h
-- Up-to-date: /usr/include/libstellarsolver/astrometry/healpix.h
-- Up-to-date: /usr/include/libstellarsolver/astrometry/qfits_convert.h
-- Up-to-date: /usr/include/libstellarsolver/astrometry/matchobj.h
-- Up-to-date: /usr/include/libstellarsolver/astrometry/bl.ph
-- Up-to-date: /usr/include/libstellarsolver/astrometry/qfits_card.h
-- Up-to-date: /usr/include/libstellarsolver/astrometry/qfits_std.h
-- Up-to-date: /usr/include/libstellarsolver/astrometry/fitsbin.h
-- Up-to-date: /usr/include/libstellarsolver/astrometry/qfits_float.h
-- Up-to-date: /usr/include/libstellarsolver/astrometry/qfits_md5.h
-- Up-to-date: /usr/include/libstellarsolver/astrometry/keywords.h
-- Up-to-date: /usr/include/libstellarsolver/astrometry/quad-utils.h
-- Up-to-date: /usr/include/libstellarsolver/astrometry/bl-sort.h
-- Up-to-date: /usr/include/libstellarsolver/astrometry/solver.h
-- Up-to-date: /usr/include/libstellarsolver/astrometry/quadfile.h
-- Up-to-date: /usr/include/libstellarsolver/astrometry/mathutil.inc
-- Up-to-date: /usr/include/libstellarsolver/astrometry/fitsfile.h
-- Up-to-date: /usr/include/libstellarsolver/astrometry/kdtree_fits_io.h
-- Up-to-date: /usr/include/libstellarsolver/astrometry/qfits_byteswap.h
-- Up-to-date: /usr/include/libstellarsolver/astrometry/bl.h
-- Up-to-date: /usr/include/libstellarsolver/astrometry/starxy.h
-- Up-to-date: /usr/include/libstellarsolver/astrometry/anqfits.h
-- Up-to-date: /usr/include/libstellarsolver/astrometry/sip.h
-- Up-to-date: /usr/include/libstellarsolver/astrometry/qfits_time.h
-- Up-to-date: /usr/include/libstellarsolver/astrometry/fit-wcs.h
-- Up-to-date: /usr/include/libstellarsolver/astrometry/qfits_header.h
-- Up-to-date: /usr/include/libstellarsolver/astrometry/tic.h
-- Up-to-date: /usr/include/libstellarsolver/astrometry/an-bool.h
-- Up-to-date: /usr/include/libstellarsolver/astrometry/bl-nl.ph
-- Up-to-date: /usr/include/libstellarsolver/astrometry/qfits_tools.h
-- Up-to-date: /usr/include/libstellarsolver/astrometry/qfits_error.h
-- Up-to-date: /usr/include/libstellarsolver/astrometry/engine.h
-- Up-to-date: /usr/include/libstellarsolver/astrometry/qfits_image.h
-- Up-to-date: /usr/include/libstellarsolver/astrometry/verify.h
-- Up-to-date: /usr/include/libstellarsolver/astrometry/datalog.h
-- Up-to-date: /usr/include/libstellarsolver/astrometry/fitsioutils.h
-- Up-to-date: /usr/include/libstellarsolver/astrometry/fitstable.h
-- Up-to-date: /usr/include/libstellarsolver/astrometry/mathutil.h
-- Up-to-date: /usr/include/libstellarsolver/astrometry/os-features.h
-- Up-to-date: /usr/include/libstellarsolver/astrometry/blind.h
-- Up-to-date: /usr/include/libstellarsolver/astrometry/gslutils.h
-- Up-to-date: /usr/include/libstellarsolver/astrometry/permutedsort.h
-- Up-to-date: /usr/include/libstellarsolver/astrometry/bl.inc
-- Up-to-date: /usr/include/libstellarsolver/astrometry/codekd.h
-- Up-to-date: /usr/lib/x86_64-linux-gnu/pkgconfig/stellarsolver.pc
-- Installing: /usr/bin/StellarSolverTester
-- Set non-toolchain portion of runtime path of "/usr/bin/StellarSolverTester" to ""
-- Up-to-date: /usr/share/icons
-- Up-to-date: /usr/share/icons/hicolor
-- Up-to-date: /usr/share/icons/hicolor/128x128
-- Up-to-date: /usr/share/icons/hicolor/128x128/apps
-- Installing: /usr/share/icons/hicolor/128x128/apps/StellarSolverIcon.png
-- Up-to-date: /usr/share/icons/hicolor/64x64
-- Up-to-date: /usr/share/icons/hicolor/64x64/apps
